field,language,value
body,brazilian,"-Fechar o menu ao finalizar o jogo agora iniciará corretamente o próximo jogo.
-A contagem regressiva volta a contar até 1 antes de terminar o jogo.
-As frutas não podem mais ser soltas no topo da parede inclinada.
-O valor do controle deslizante no menu de configurações agora está sendo salvo e carregado no início/fim do jogo."
body,bulgarian,
body,greek,
body,arabic,
body,ukrainian,
body,latam,"-Cerrar el menú al finalizar el juego ahora iniciará correctamente el siguiente juego.
-La cuenta regresiva vuelve a contar hasta 1 antes de terminar el juego.
-Las frutas ya no pueden soltarse en la parte superior de la pared inclinada.
-El valor del deslizador en el menú de controles ahora se guarda y carga al iniciar o finalizar el juego."
body,vietnamese,
body,indonesian,
subtitle,english,v2.0.1.0
subtitle,german,v2.0.1.0
subtitle,french,v2.0.1.0
subtitle,italian,v2.0.1.0
subtitle,korean,v2.0.1.0
subtitle,spanish,v2.0.1.0
subtitle,schinese,v2.0.1.0
subtitle,tchinese,v2.0.1.0
subtitle,russian,v2.0.1.0
subtitle,thai,
subtitle,japanese,v2.0.1.0
subtitle,portuguese,v2.0.1.0
subtitle,polish,
subtitle,danish,
subtitle,dutch,
subtitle,finnish,
subtitle,norwegian,
subtitle,swedish,
subtitle,hungarian,
subtitle,czech,
subtitle,romanian,
subtitle,turkish,
subtitle,brazilian,v2.0.1.0
subtitle,bulgarian,
subtitle,greek,
subtitle,arabic,
subtitle,ukrainian,
subtitle,latam,v2.0.1.0
subtitle,vietnamese,
subtitle,indonesian,
summary,english,Various bugfixes.
summary,german,Verschiedene Fehlerbehebungen.
summary,french,Diverses corrections de bugs.
summary,italian,Diverse correzioni di bug.
summary,korean,다양한 버그 수정 사항입니다.
summary,spanish,Varias correcciones de errores.
summary,schinese,各种故障修复。
summary,tchinese,各種 bug 修復。
summary,russian,Различные исправления ошибок.
summary,thai,
summary,japanese,様々なバグ修正。
summary,portuguese,Várias correções de erros.
summary,polish,
summary,danish,
summary,dutch,
summary,finnish,
summary,norwegian,
summary,swedish,
summary,hungarian,
summary,czech,
summary,romanian,
summary,turkish,
summary,brazilian,Várias correções de bugs.
summary,bulgarian,
summary,greek,
summary,arabic,
summary,ukrainian,
summary,latam,Varias correcciones de errores.
summary,vietnamese,
summary,indonesian,
title,english,Bugfix
title,german,Bugfix
title,french,Correction de bug
title,italian,Bugfix
title,korean,버그 수정
title,spanish,Corrección de errores
title,schinese,故障修复
title,tchinese,Bug 修復
title,russian,Исправление ошибок
title,thai,
title,japanese,バグ修正
title,portuguese,Correção de Erros
title,polish,
title,danish,
title,dutch,
title,finnish,
title,norwegian,
title,swedish,
title,hungarian,
title,czech,
title,romanian,
title,turkish,
title,brazilian,Correção de Bugs
title,bulgarian,
title,greek,
title,arabic,
title,ukrainian,
title,latam,Solución de errores
title,vietnamese,
title,indonesian,
